SevenZip.Compression.LZ.OutWindow -> a.a.a.a:
org.chromium.content.browser.accessibility.BrowserAccessibilityManager$2 -> org.chromium.content.browser.accessibility.BrowserAccessibilityManager$2:
    org.chromium.content.browser.accessibility.BrowserAccessibilityManager this$0 -> this$0
    526:526:void <init>(org.chromium.content.browser.accessibility.BrowserAccessibilityManager) -> <init>
    529:530:void run() -> run
org.chromium.content.browser.accessibility.KitKatBrowserAccessibilityManager -> org.chromium.content.browser.accessibility.KitKatBrowserAccessibilityManager:
    java.lang.String mSupportedHtmlElementTypes -> mSupportedHtmlElementTypes
    25:28:void <init>(long,org.chromium.content.browser.ContentViewCore) -> <init>
    33:42:void setAccessibilityNodeInfoKitKatAttributes(android.view.accessibility.AccessibilityNodeInfo,boolean,boolean,java.lang.String) -> setAccessibilityNodeInfoKitKatAttributes
org.chromium.content.browser.accessibility.LollipopBrowserAccessibilityManager -> org.chromium.content.browser.accessibility.LollipopBrowserAccessibilityManager:
    25:26:void <init>(long,org.chromium.content.browser.ContentViewCore) -> <init>
    36:42:void setAccessibilityNodeInfoLollipopAttributes(android.view.accessibility.AccessibilityNodeInfo,boolean,boolean,boolean,boolean,int,int) -> setAccessibilityNodeInfoLollipopAttributes
    47:49:void setAccessibilityNodeInfoCollectionInfo(android.view.accessibility.AccessibilityNodeInfo,int,int,boolean) -> setAccessibilityNodeInfoCollectionInfo
    54:56:void setAccessibilityNodeInfoCollectionItemInfo(android.view.accessibility.AccessibilityNodeInfo,int,int,int,int,boolean) -> setAccessibilityNodeInfoCollectionItemInfo
    61:63:void setAccessibilityNodeInfoRangeInfo(android.view.accessibility.AccessibilityNodeInfo,int,float,float,float) -> setAccessibilityNodeInfoRangeInfo
    68:69:void setAccessibilityNodeInfoViewIdResourceName(android.view.accessibility.AccessibilityNodeInfo,java.lang.String) -> setAccessibilityNodeInfoViewIdResourceName
    81:81:void setAccessibilityEventLollipopAttributes(android.view.accessibility.AccessibilityEvent,boolean,boolean,boolean,boolean,int,int) -> setAccessibilityEventLollipopAttributes
    88:88:void setAccessibilityEventCollectionInfo(android.view.accessibility.AccessibilityEvent,int,int,boolean) -> setAccessibilityEventCollectionInfo
    95:95:void setAccessibilityEventHeadingFlag(android.view.accessibility.AccessibilityEvent,boolean) -> setAccessibilityEventHeadingFlag
    102:102:void setAccessibilityEventCollectionItemInfo(android.view.accessibility.AccessibilityEvent,int,int,int,int) -> setAccessibilityEventCollectionItemInfo
    109:109:void setAccessibilityEventRangeInfo(android.view.accessibility.AccessibilityEvent,int,float,float,float) -> setAccessibilityEventRangeInfo
    118:156:void addAccessibilityNodeInfoActions(android.view.accessibility.AccessibilityNodeInfo,int,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean) -> addAccessibilityNodeInfoActions
org.chromium.content.browser.accessibility.ScrollDirection -> org.chromium.content.browser.accessibility.ScrollDirection:
    int FORWARD -> FORWARD
    int BACKWARD -> BACKWARD
    int UP -> UP
    int DOWN -> DOWN
    int LEFT -> LEFT
    int RIGHT -> RIGHT
    13:13:void <init>() -> <init>
org.chromium.content.browser.accessibility.captioning.CaptioningBridgeFactory -> org.chromium.content.browser.accessibility.captioning.CaptioningBridgeFactory:
    14:14:void <init>() -> <init>
    22:26:org.chromium.content.browser.accessibility.captioning.SystemCaptioningBridge getSystemCaptioningBridge(android.content.Context) -> getSystemCaptioningBridge
org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate -> org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate:
    java.lang.String FONT_STYLE_ITALIC -> FONT_STYLE_ITALIC
    java.lang.String DEFAULT_CAPTIONING_PREF_VALUE -> DEFAULT_CAPTIONING_PREF_VALUE
    boolean mTextTracksEnabled -> mTextTracksEnabled
    java.lang.String mTextTrackBackgroundColor -> mTextTrackBackgroundColor
    java.lang.String mTextTrackFontFamily -> mTextTrackFontFamily
    java.lang.String mTextTrackFontStyle -> mTextTrackFontStyle
    java.lang.String mTextTrackFontVariant -> mTextTrackFontVariant
    java.lang.String mTextTrackTextColor -> mTextTrackTextColor
    java.lang.String mTextTrackTextShadow -> mTextTrackTextShadow
    java.lang.String mTextTrackTextSize -> mTextTrackTextSize
    java.util.Map mListeners -> mListeners
    53:55:void onEnabledChanged(boolean) -> onEnabledChanged
    61:63:void onFontScaleChanged(float) -> onFontScaleChanged
    68:68:void onLocaleChanged(java.util.Locale) -> onLocaleChanged
    77:98:void onUserStyleChanged(org.chromium.content.browser.accessibility.captioning.CaptioningStyle) -> onUserStyleChanged
    46:104:void <init>() -> <init>
    277:284:java.lang.String androidColorToCssColor(java.lang.Integer) -> androidColorToCssColor
    295:295:java.lang.String androidFontScaleToPercentage(float) -> androidFontScaleToPercentage
    299:302:void notifySettingsChanged() -> notifySettingsChanged
    310:319:void notifyListener(org.chromium.content.browser.accessibility.captioning.SystemCaptioningBridge$SystemCaptioningBridgeListener) -> notifyListener
    327:328:void addListener(org.chromium.content.browser.accessibility.captioning.SystemCaptioningBridge$SystemCaptioningBridgeListener) -> addListener
    336:337:void removeListener(org.chromium.content.browser.accessibility.captioning.SystemCaptioningBridge$SystemCaptioningBridgeListener) -> removeListener
    345:345:boolean hasActiveListener() -> hasActiveListener
org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate$ClosedCaptionEdgeAttribute -> org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate$ClosedCaptionEdgeAttribute:
    org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate$ClosedCaptionEdgeAttribute NONE -> NONE
    org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate$ClosedCaptionEdgeAttribute OUTLINE -> OUTLINE
    org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate$ClosedCaptionEdgeAttribute DROP_SHADOW -> DROP_SHADOW
    org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate$ClosedCaptionEdgeAttribute RAISED -> RAISED
    org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate$ClosedCaptionEdgeAttribute DEPRESSED -> DEPRESSED
    java.lang.String sDefaultEdgeColor -> sDefaultEdgeColor
    java.lang.String sShadowOffset -> sShadowOffset
    java.lang.String sEdgeColor -> sEdgeColor
    java.lang.String mTextShadow -> mTextShadow
    org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate$ClosedCaptionEdgeAttribute[] $VALUES -> $VALUES
    109:109:org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate$ClosedCaptionEdgeAttribute[] values() -> values
    109:109:org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate$ClosedCaptionEdgeAttribute valueOf(java.lang.String) -> valueOf
    121:123:void <init>(java.lang.String,int,java.lang.String) -> <init>
    134:155:org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate$ClosedCaptionEdgeAttribute fromSystemEdgeAttribute(java.lang.Integer,java.lang.String) -> fromSystemEdgeAttribute
    167:168:void setShadowOffset(java.lang.String) -> setShadowOffset
    178:179:void setDefaultEdgeColor(java.lang.String) -> setDefaultEdgeColor
    188:188:java.lang.String getTextShadow() -> getTextShadow
    109:117:void <clinit>() -> <clinit>
org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate$ClosedCaptionFont -> org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate$ClosedCaptionFont:
    org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate$ClosedCaptionFont DEFAULT -> DEFAULT
    org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate$ClosedCaptionFont SANS_SERIF -> SANS_SERIF
    org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate$ClosedCaptionFont SANS_SERIF_CONDENSED -> SANS_SERIF_CONDENSED
    org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate$ClosedCaptionFont SANS_SERIF_MONOSPACE -> SANS_SERIF_MONOSPACE
    org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate$ClosedCaptionFont SERIF -> SERIF
    org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate$ClosedCaptionFont SERIF_MONOSPACE -> SERIF_MONOSPACE
    org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate$ClosedCaptionFont CASUAL -> CASUAL
    org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate$ClosedCaptionFont CURSIVE -> CURSIVE
    org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate$ClosedCaptionFont SANS_SERIF_SMALLCAPS -> SANS_SERIF_SMALLCAPS
    org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate$ClosedCaptionFont MONOSPACE -> MONOSPACE
    java.lang.String mFontFamily -> mFontFamily
    java.util.EnumSet mFlags -> mFlags
    org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate$ClosedCaptionFont[] $VALUES -> $VALUES
    195:195:org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate$ClosedCaptionFont[] values() -> values
    195:195:org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate$ClosedCaptionFont valueOf(java.lang.String) -> valueOf
    225:228:void <init>(java.lang.String,int,java.lang.String,java.util.EnumSet) -> <init>
    237:245:org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate$ClosedCaptionFont fromSystemFont(android.graphics.Typeface) -> fromSystemFont
    256:256:boolean belongsToFontFamily(android.graphics.Typeface,org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate$ClosedCaptionFont) -> belongsToFontFamily
    266:266:java.lang.String getFontFamily() -> getFontFamily
    195:210:void <clinit>() -> <clinit>
org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate$ClosedCaptionFont$Flags -> org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate$ClosedCaptionFont$Flags:
    org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate$ClosedCaptionFont$Flags SANS_SERIF -> SANS_SERIF
    org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate$ClosedCaptionFont$Flags SERIF -> SERIF
    org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate$ClosedCaptionFont$Flags MONOSPACE -> MONOSPACE
    org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate$ClosedCaptionFont$Flags[] $VALUES -> $VALUES
    216:216:org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate$ClosedCaptionFont$Flags[] values() -> values
    216:216:org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate$ClosedCaptionFont$Flags valueOf(java.lang.String) -> valueOf
    217:217:void <init>(java.lang.String,int) -> <init>
    216:218:void <clinit>() -> <clinit>
org.chromium.content.browser.accessibility.captioning.CaptioningStyle -> org.chromium.content.browser.accessibility.captioning.CaptioningStyle:
    java.lang.Integer mBackgroundColor -> mBackgroundColor
    java.lang.Integer mEdgeColor -> mEdgeColor
    java.lang.Integer mEdgeType -> mEdgeType
    java.lang.Integer mForegroundColor -> mForegroundColor
    java.lang.Integer mWindowColor -> mWindowColor
    android.graphics.Typeface mTypeface -> mTypeface
    41:48:void <init>(java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer,android.graphics.Typeface) -> <init>
    55:55:java.lang.Integer getBackgroundColor() -> getBackgroundColor
    63:63:java.lang.Integer getEdgeColor() -> getEdgeColor
    71:71:java.lang.Integer getEdgeType() -> getEdgeType
    79:79:java.lang.Integer getForegroundColor() -> getForegroundColor
    87:87:java.lang.Integer getWindowColor() -> getWindowColor
    95:95:android.graphics.Typeface getTypeface() -> getTypeface
    110:142:org.chromium.content.browser.accessibility.captioning.CaptioningStyle createFrom(android.view.accessibility.CaptioningManager$CaptionStyle) -> createFrom
org.chromium.content.browser.accessibility.captioning.EmptyCaptioningBridge -> org.chromium.content.browser.accessibility.captioning.EmptyCaptioningBridge:
    11:11:void <init>() -> <init>
    16:16:void syncToListener(org.chromium.content.browser.accessibility.captioning.SystemCaptioningBridge$SystemCaptioningBridgeListener) -> syncToListener
    22:22:void addListener(org.chromium.content.browser.accessibility.captioning.SystemCaptioningBridge$SystemCaptioningBridgeListener) -> addListener
    28:28:void removeListener(org.chromium.content.browser.accessibility.captioning.SystemCaptioningBridge$SystemCaptioningBridgeListener) -> removeListener
org.chromium.content.browser.accessibility.captioning.KitKatCaptioningBridge -> org.chromium.content.browser.accessibility.captioning.KitKatCaptioningBridge:
    android.view.accessibility.CaptioningManager$CaptioningChangeListener mCaptioningChangeListener -> mCaptioningChangeListener
    org.chromium.content.browser.accessibility.captioning.CaptioningChangeDelegate mCaptioningChangeDelegate -> mCaptioningChangeDelegate
    android.view.accessibility.CaptioningManager mCaptioningManager -> mCaptioningManager
    org.chromium.content.browser.accessibility.captioning.KitKatCaptioningBridge sKitKatCaptioningBridge -> sKitKatCaptioningBridge
    62:65:org.chromium.content.browser.accessibility.captioning.KitKatCaptioningBridge getInstance(android.content.Context) -> getInstance
    20:78:void <init>(android.content.Context) -> <init>
    84:89:void syncToDelegate() -> syncToDelegate
    93:97:void syncToListener(org.chromium.content.browser.accessibility.captioning.SystemCaptioningBridge$SystemCaptioningBridgeListener) -> syncToListener
